2022-05-06T14:54:49 | INFO | mmf : Logging to: ./save/hotpot_modality_finetune/train.log
2022-05-06T17:15:57 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:15:57 | INFO | mmf.trainers.callbacks.logistics : progress: 8000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.2477, val/total_loss: 6.2477, val/modality_hotpot/textvqa_accuracy: 0.4550, num_updates: 8000, epoch: 30, iterations: 8000, max_updates: 24000, val_time: 01m 04s 532ms, best_update: 6000, best_iteration: 6000, best_val/modality_hotpot/textvqa_accuracy: 0.456120
2022-05-06T17:17:29 | INFO | mmf.trainers.callbacks.logistics : progress: 8100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.5532, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 13.0160, train/total_loss: 1.5532, train/total_loss/avg: 13.0160, max mem: 20597.0, experiment: run, epoch: 31, num_updates: 8100, iterations: 8100, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 517ms, time_since_start: 02h 22m 33s 608ms, eta: 04h 14m 43s 983ms
2022-05-06T17:19:02 | INFO | mmf.trainers.callbacks.logistics : progress: 8200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.5360, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.8752, train/total_loss: 1.5360, train/total_loss/avg: 12.8752, max mem: 20597.0, experiment: run, epoch: 31, num_updates: 8200, iterations: 8200, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 233ms, time_since_start: 02h 24m 05s 841ms, eta: 04h 12m 21s 254ms
2022-05-06T17:20:35 | INFO | mmf.trainers.callbacks.logistics : progress: 8300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.5224, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.7355, train/total_loss: 1.5224, train/total_loss/avg: 12.7355, max mem: 20597.0, experiment: run, epoch: 31, num_updates: 8300, iterations: 8300, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 007ms, time_since_start: 02h 25m 38s 849ms, eta: 04h 12m 51s 682ms
2022-05-06T17:22:13 | INFO | mmf.trainers.callbacks.logistics : progress: 8400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.4767, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.6007, train/total_loss: 1.4767, train/total_loss/avg: 12.6007, max mem: 20597.0, experiment: run, epoch: 32, num_updates: 8400, iterations: 8400, max_updates: 24000, lr: 0.0001, ups: 1.02, time: 01m 38s 081ms, time_since_start: 02h 27m 16s 930ms, eta: 04h 24m 57s 407ms
2022-05-06T17:23:49 | INFO | mmf.trainers.callbacks.logistics : progress: 8500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.4217, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.4658, train/total_loss: 1.4217, train/total_loss/avg: 12.4658, max mem: 20597.0, experiment: run, epoch: 32, num_updates: 8500, iterations: 8500, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 174ms, time_since_start: 02h 28m 53s 105ms, eta: 04h 18m 08s 432ms
2022-05-06T17:25:25 | INFO | mmf.trainers.callbacks.logistics : progress: 8600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.4159, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.3333, train/total_loss: 1.4159, train/total_loss/avg: 12.3333, max mem: 20597.0, experiment: run, epoch: 32, num_updates: 8600, iterations: 8600, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 679ms, time_since_start: 02h 30m 28s 784ms, eta: 04h 15m 09s 317ms
2022-05-06T17:27:01 | INFO | mmf.trainers.callbacks.logistics : progress: 8700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.4084, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.2058, train/total_loss: 1.4084, train/total_loss/avg: 12.2058, max mem: 20597.0, experiment: run, epoch: 33, num_updates: 8700, iterations: 8700, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 722ms, time_since_start: 02h 32m 05s 507ms, eta: 04h 16m 15s 716ms
2022-05-06T17:28:36 | INFO | mmf.trainers.callbacks.logistics : progress: 8800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.4014, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 12.0807, train/total_loss: 1.4014, train/total_loss/avg: 12.0807, max mem: 20597.0, experiment: run, epoch: 33, num_updates: 8800, iterations: 8800, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 635ms, time_since_start: 02h 33m 40s 143ms, eta: 04h 09m 05s 662ms
2022-05-06T17:30:12 | INFO | mmf.trainers.callbacks.logistics : progress: 8900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.3726, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.9568, train/total_loss: 1.3726, train/total_loss/avg: 11.9568, max mem: 20597.0, experiment: run, epoch: 34, num_updates: 8900, iterations: 8900, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 765ms, time_since_start: 02h 35m 15s 909ms, eta: 04h 10m 24s 629ms
2022-05-06T17:31:45 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T17:31:45 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:31:46 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T17:31:51 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:31:51 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.3558, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.8359, train/total_loss: 1.3558, train/total_loss/avg: 11.8359, max mem: 20597.0, experiment: run, epoch: 34, num_updates: 9000, iterations: 9000, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 210ms, time_since_start: 02h 36m 55s 120ms, eta: 04h 17m 42s 004ms
2022-05-06T17:31:51 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T17:31:51 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T17:32:44 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T17:32:44 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T17:32:46 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:32:50 | INFO | mmf.utils.checkpoint : Saving best checkpoint
2022-05-06T17:32:55 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T17:33:00 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:33:00 | INFO | mmf.trainers.callbacks.logistics : progress: 9000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.3070, val/total_loss: 6.3070, val/modality_hotpot/textvqa_accuracy: 0.4595, num_updates: 9000, epoch: 34, iterations: 9000, max_updates: 24000, val_time: 01m 08s 688ms, best_update: 9000, best_iteration: 9000, best_val/modality_hotpot/textvqa_accuracy: 0.459460
2022-05-06T17:34:31 | INFO | mmf.trainers.callbacks.logistics : progress: 9100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.3250, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.7188, train/total_loss: 1.3250, train/total_loss/avg: 11.7188, max mem: 20597.0, experiment: run, epoch: 34, num_updates: 9100, iterations: 9100, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 121ms, time_since_start: 02h 39m 34s 931ms, eta: 03h 55m 06s 571ms
2022-05-06T17:36:08 | INFO | mmf.trainers.callbacks.logistics : progress: 9200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.2741, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.6031, train/total_loss: 1.2741, train/total_loss/avg: 11.6031, max mem: 20597.0, experiment: run, epoch: 35, num_updates: 9200, iterations: 9200, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 991ms, time_since_start: 02h 41m 11s 923ms, eta: 04h 08m 34s 609ms
2022-05-06T17:37:42 | INFO | mmf.trainers.callbacks.logistics : progress: 9300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.2409, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.4906, train/total_loss: 1.2409, train/total_loss/avg: 11.4906, max mem: 20597.0, experiment: run, epoch: 35, num_updates: 9300, iterations: 9300, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 897ms, time_since_start: 02h 42m 45s 820ms, eta: 03h 59m 01s 211ms
2022-05-06T17:39:14 | INFO | mmf.trainers.callbacks.logistics : progress: 9400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.2409, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.3817, train/total_loss: 1.2409, train/total_loss/avg: 11.3817, max mem: 20597.0, experiment: run, epoch: 35, num_updates: 9400, iterations: 9400, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 545ms, time_since_start: 02h 44m 18s 366ms, eta: 03h 53m 58s 666ms
2022-05-06T17:40:49 | INFO | mmf.trainers.callbacks.logistics : progress: 9500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1994, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.2743, train/total_loss: 1.1994, train/total_loss/avg: 11.2743, max mem: 20597.0, experiment: run, epoch: 36, num_updates: 9500, iterations: 9500, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 344ms, time_since_start: 02h 45m 52s 710ms, eta: 03h 56m 53s 428ms
2022-05-06T17:42:24 | INFO | mmf.trainers.callbacks.logistics : progress: 9600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1905, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.1692, train/total_loss: 1.1905, train/total_loss/avg: 11.1692, max mem: 20597.0, experiment: run, epoch: 36, num_updates: 9600, iterations: 9600, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 373ms, time_since_start: 02h 47m 28s 084ms, eta: 03h 57m 49s 475ms
2022-05-06T17:43:56 | INFO | mmf.trainers.callbacks.logistics : progress: 9700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1865, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 11.0656, train/total_loss: 1.1865, train/total_loss/avg: 11.0656, max mem: 20597.0, experiment: run, epoch: 37, num_updates: 9700, iterations: 9700, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 937ms, time_since_start: 02h 49m 022ms, eta: 03h 47m 39s 861ms
2022-05-06T17:45:30 | INFO | mmf.trainers.callbacks.logistics : progress: 9800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1815, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.9647, train/total_loss: 1.1815, train/total_loss/avg: 10.9647, max mem: 20597.0, experiment: run, epoch: 37, num_updates: 9800, iterations: 9800, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 659ms, time_since_start: 02h 50m 34s 682ms, eta: 03h 52m 45s 856ms
2022-05-06T17:47:03 | INFO | mmf.trainers.callbacks.logistics : progress: 9900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1793, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.8646, train/total_loss: 1.1793, train/total_loss/avg: 10.8646, max mem: 20597.0, experiment: run, epoch: 37, num_updates: 9900, iterations: 9900, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 948ms, time_since_start: 02h 52m 07s 630ms, eta: 03h 46m 56s 914ms
2022-05-06T17:48:39 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T17:48:39 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:48:40 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T17:48:47 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:48:47 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1722, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.7670, train/total_loss: 1.1722, train/total_loss/avg: 10.7670, max mem: 20597.0, experiment: run, epoch: 38, num_updates: 10000, iterations: 10000, max_updates: 24000, lr: 0.0001, ups: 0.97, time: 01m 43s 080ms, time_since_start: 02h 53m 50s 711ms, eta: 04h 09m 54s 121ms
2022-05-06T17:48:47 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T17:48:47 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T17:49:40 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T17:49:40 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T17:49:43 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T17:49:47 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T17:49:52 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T17:49:52 | INFO | mmf.trainers.callbacks.logistics : progress: 10000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.5109, val/total_loss: 6.5109, val/modality_hotpot/textvqa_accuracy: 0.4562, num_updates: 10000, epoch: 38, iterations: 10000, max_updates: 24000, val_time: 01m 05s 248ms, best_update: 9000, best_iteration: 9000, best_val/modality_hotpot/textvqa_accuracy: 0.459460
2022-05-06T17:51:25 | INFO | mmf.trainers.callbacks.logistics : progress: 10100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1447, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.6696, train/total_loss: 1.1447, train/total_loss/avg: 10.6696, max mem: 20597.0, experiment: run, epoch: 38, num_updates: 10100, iterations: 10100, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 252ms, time_since_start: 02h 56m 29s 213ms, eta: 03h 44m 27s 607ms
2022-05-06T17:53:00 | INFO | mmf.trainers.callbacks.logistics : progress: 10200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1350, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.5757, train/total_loss: 1.1350, train/total_loss/avg: 10.5757, max mem: 20597.0, experiment: run, epoch: 38, num_updates: 10200, iterations: 10200, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 052ms, time_since_start: 02h 58m 04s 266ms, eta: 03h 47m 08s 789ms
2022-05-06T17:54:35 | INFO | mmf.trainers.callbacks.logistics : progress: 10300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1226, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.4817, train/total_loss: 1.1226, train/total_loss/avg: 10.4817, max mem: 20597.0, experiment: run, epoch: 39, num_updates: 10300, iterations: 10300, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 935ms, time_since_start: 02h 59m 39s 201ms, eta: 03h 45m 13s 391ms
2022-05-06T17:56:10 | INFO | mmf.trainers.callbacks.logistics : progress: 10400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1226, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.3924, train/total_loss: 1.1226, train/total_loss/avg: 10.3924, max mem: 20597.0, experiment: run, epoch: 39, num_updates: 10400, iterations: 10400, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 807ms, time_since_start: 03h 01m 14s 009ms, eta: 03h 43m 16s 702ms
2022-05-06T17:57:47 | INFO | mmf.trainers.callbacks.logistics : progress: 10500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1055, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.3030, train/total_loss: 1.1055, train/total_loss/avg: 10.3030, max mem: 20597.0, experiment: run, epoch: 40, num_updates: 10500, iterations: 10500, max_updates: 24000, lr: 0.0001, ups: 1.03, time: 01m 37s 349ms, time_since_start: 03h 02m 51s 358ms, eta: 03h 47m 34s 727ms
2022-05-06T17:59:17 | INFO | mmf.trainers.callbacks.logistics : progress: 10600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1226, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.2168, train/total_loss: 1.1226, train/total_loss/avg: 10.2168, max mem: 20597.0, experiment: run, epoch: 40, num_updates: 10600, iterations: 10600, max_updates: 24000, lr: 0.0001, ups: 1.11, time: 01m 30s 091ms, time_since_start: 03h 04m 21s 450ms, eta: 03h 29m 03s 123ms
2022-05-06T18:00:48 | INFO | mmf.trainers.callbacks.logistics : progress: 10700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1055, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.1316, train/total_loss: 1.1055, train/total_loss/avg: 10.1316, max mem: 20597.0, experiment: run, epoch: 40, num_updates: 10700, iterations: 10700, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 039ms, time_since_start: 03h 05m 52s 490ms, eta: 03h 29m 40s 517ms
2022-05-06T18:02:22 | INFO | mmf.trainers.callbacks.logistics : progress: 10800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1017, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 10.0473, train/total_loss: 1.1017, train/total_loss/avg: 10.0473, max mem: 20597.0, experiment: run, epoch: 41, num_updates: 10800, iterations: 10800, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 438ms, time_since_start: 03h 07m 25s 928ms, eta: 03h 33m 34s 897ms
2022-05-06T18:03:56 | INFO | mmf.trainers.callbacks.logistics : progress: 10900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1017, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.9644, train/total_loss: 1.1017, train/total_loss/avg: 9.9644, max mem: 20597.0, experiment: run, epoch: 41, num_updates: 10900, iterations: 10900, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 500ms, time_since_start: 03h 09m 429ms, eta: 03h 34m 22s 396ms
2022-05-06T18:05:29 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:05:29 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:05:30 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:05:35 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:05:35 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1017, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.8818, train/total_loss: 1.1017, train/total_loss/avg: 9.8818, max mem: 20597.0, experiment: run, epoch: 41, num_updates: 11000, iterations: 11000, max_updates: 24000, lr: 0.0001, ups: 1.01, time: 01m 39s 214ms, time_since_start: 03h 10m 39s 644ms, eta: 03h 43m 20s 915ms
2022-05-06T18:05:35 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:05:35 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T18:06:28 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T18:06:28 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:06:30 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:06:35 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:06:40 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:06:40 | INFO | mmf.trainers.callbacks.logistics : progress: 11000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.6205, val/total_loss: 6.6205, val/modality_hotpot/textvqa_accuracy: 0.4522, num_updates: 11000, epoch: 41, iterations: 11000, max_updates: 24000, val_time: 01m 04s 243ms, best_update: 9000, best_iteration: 9000, best_val/modality_hotpot/textvqa_accuracy: 0.459460
2022-05-06T18:08:12 | INFO | mmf.trainers.callbacks.logistics : progress: 11100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1017, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.8041, train/total_loss: 1.1017, train/total_loss/avg: 9.8041, max mem: 20597.0, experiment: run, epoch: 42, num_updates: 11100, iterations: 11100, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 212ms, time_since_start: 03h 13m 16s 101ms, eta: 03h 25m 59s 271ms
2022-05-06T18:09:46 | INFO | mmf.trainers.callbacks.logistics : progress: 11200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1055, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.7271, train/total_loss: 1.1055, train/total_loss/avg: 9.7271, max mem: 20597.0, experiment: run, epoch: 42, num_updates: 11200, iterations: 11200, max_updates: 24000, lr: 0.0001, ups: 1.06, time: 01m 34s 076ms, time_since_start: 03h 14m 50s 177ms, eta: 03h 28m 31s 444ms
2022-05-06T18:11:22 | INFO | mmf.trainers.callbacks.logistics : progress: 11300/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1055, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.6510, train/total_loss: 1.1055, train/total_loss/avg: 9.6510, max mem: 20597.0, experiment: run, epoch: 43, num_updates: 11300, iterations: 11300, max_updates: 24000, lr: 0.0001, ups: 1.05, time: 01m 35s 748ms, time_since_start: 03h 16m 25s 925ms, eta: 03h 30m 34s 260ms
2022-05-06T18:12:55 | INFO | mmf.trainers.callbacks.logistics : progress: 11400/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.1017, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.5748, train/total_loss: 1.1017, train/total_loss/avg: 9.5748, max mem: 20597.0, experiment: run, epoch: 43, num_updates: 11400, iterations: 11400, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 670ms, time_since_start: 03h 17m 59s 596ms, eta: 03h 24m 22s 815ms
2022-05-06T18:14:29 | INFO | mmf.trainers.callbacks.logistics : progress: 11500/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0962, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.4998, train/total_loss: 1.0962, train/total_loss/avg: 9.4998, max mem: 20597.0, experiment: run, epoch: 43, num_updates: 11500, iterations: 11500, max_updates: 24000, lr: 0.0001, ups: 1.08, time: 01m 33s 656ms, time_since_start: 03h 19m 33s 253ms, eta: 03h 22m 43s 629ms
2022-05-06T18:16:02 | INFO | mmf.trainers.callbacks.logistics : progress: 11600/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0591, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.4249, train/total_loss: 1.0591, train/total_loss/avg: 9.4249, max mem: 20597.0, experiment: run, epoch: 44, num_updates: 11600, iterations: 11600, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 593ms, time_since_start: 03h 21m 05s 846ms, eta: 03h 18m 49s 316ms
2022-05-06T18:17:34 | INFO | mmf.trainers.callbacks.logistics : progress: 11700/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0272, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.3531, train/total_loss: 1.0272, train/total_loss/avg: 9.3531, max mem: 20597.0, experiment: run, epoch: 44, num_updates: 11700, iterations: 11700, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 244ms, time_since_start: 03h 22m 38s 090ms, eta: 03h 16m 28s 510ms
2022-05-06T18:19:06 | INFO | mmf.trainers.callbacks.logistics : progress: 11800/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0272, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.2828, train/total_loss: 1.0272, train/total_loss/avg: 9.2828, max mem: 20597.0, experiment: run, epoch: 44, num_updates: 11800, iterations: 11800, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 245ms, time_since_start: 03h 24m 10s 335ms, eta: 03h 14m 52s 827ms
2022-05-06T18:20:38 | INFO | mmf.trainers.callbacks.logistics : progress: 11900/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0194, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.2123, train/total_loss: 1.0194, train/total_loss/avg: 9.2123, max mem: 20597.0, experiment: run, epoch: 45, num_updates: 11900, iterations: 11900, max_updates: 24000, lr: 0.0001, ups: 1.10, time: 01m 31s 878ms, time_since_start: 03h 25m 42s 213ms, eta: 03h 12m 30s 861ms
2022-05-06T18:22:11 | INFO | mmf.trainers.callbacks.checkpoint : Checkpoint time. Saving a checkpoint.
2022-05-06T18:22:11 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:22:13 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:22:14 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:22:14 | INFO | mmf.trainers.callbacks.logistics : progress: 12000/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0147, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.1425, train/total_loss: 1.0147, train/total_loss/avg: 9.1425, max mem: 20597.0, experiment: run, epoch: 45, num_updates: 12000, iterations: 12000, max_updates: 24000, lr: 0.0001, ups: 1.04, time: 01m 36s 150ms, time_since_start: 03h 27m 18s 364ms, eta: 03h 19m 48s 093ms
2022-05-06T18:22:14 | INFO | mmf.trainers.core.training_loop : Evaluation time. Running on full validation set...
2022-05-06T18:22:14 | INFO | mmf.common.test_reporter : Predicting for modality_hotpot
2022-05-06T18:23:06 | INFO | mmf.trainers.core.evaluation_loop : Finished training. Loaded 39
2022-05-06T18:23:06 | INFO | mmf.trainers.core.evaluation_loop :  -- skipped 0 batches.
2022-05-06T18:23:08 | INFO | mmf.utils.checkpoint : Checkpoint save operation started!
2022-05-06T18:23:12 | INFO | mmf.utils.checkpoint : Saving current checkpoint
2022-05-06T18:23:16 | INFO | mmf.utils.checkpoint : Checkpoint save operation finished!
2022-05-06T18:23:16 | INFO | mmf.trainers.callbacks.logistics : progress: 12000/24000, val/modality_hotpot/m4c_decoding_bce_with_mask: 6.7891, val/total_loss: 6.7891, val/modality_hotpot/textvqa_accuracy: 0.4549, num_updates: 12000, epoch: 45, iterations: 12000, max_updates: 24000, val_time: 01m 02s 242ms, best_update: 9000, best_iteration: 9000, best_val/modality_hotpot/textvqa_accuracy: 0.459460
2022-05-06T18:24:46 | INFO | mmf.trainers.callbacks.logistics : progress: 12100/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0147, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.0748, train/total_loss: 1.0147, train/total_loss/avg: 9.0748, max mem: 20597.0, experiment: run, epoch: 45, num_updates: 12100, iterations: 12100, max_updates: 24000, lr: 0.0001, ups: 1.12, time: 01m 29s 200ms, time_since_start: 03h 29m 49s 808ms, eta: 03h 03m 48s 820ms
2022-05-06T18:26:18 | INFO | mmf.trainers.callbacks.logistics : progress: 12200/24000, train/modality_hotpot/m4c_decoding_bce_with_mask: 1.0125, train/modality_hotpot/m4c_decoding_bce_with_mask/avg: 9.0072, train/total_loss: 1.0125, train/total_loss/avg: 9.0072, max mem: 20597.0, experiment: run, epoch: 46, num_updates: 12200, iterations: 12200, max_updates: 24000, lr: 0.0001, ups: 1.09, time: 01m 32s 813ms, time_since_start: 03h 31m 22s 621ms, eta: 03h 09m 39s 062ms
